Users Call,Your Call
KKDevice,1
Band,20m
Sample Rate,96000
Step Size,10Hz
Mode,USB
Volume,18
Bandwidth,2696
Last Freq 160m,1826960
Last Freq 80m,3799050
Last Freq 40m,7172390
Last Freq 30m,10139445
Last Freq 20m,14222660
Last Freq 17m,18131494
Last Freq 15m,21260250
Last Freq 12m,24944795
Last Freq 10m,28522473
Last Freq 6m,50065700
Last Freq GC,14208998
Last frequency,14222660
ANF,False
NR,True
NB1,True
NB2,False
NB1 Threshold,3
NB2 Threshold,3.8
Bandscope Average,True
Bandscope Smooth,0.7
Rate,17
Preamp 160,False
Preamp 80,True
Preamp 40,True
Preamp 30,True
Preamp 20,True
Preamp 17,True
Preamp 15,True
Preamp 12,True
Preamp 10,True
Preamp 6,True
Preamp GC,True
ANFAdaptiveFilterSize,65
ANFDelay,33
ANFAdaptationRate,0.005
ANFLeakage,0.01
NRAdaptiveFilterSize,67
NRDelay,47
NRAdaptationRate,0.005
NRLeakage,0.01
Bandscope Grid Max,10
Bandscope Grid Min,-150
Bandscope Grid Step,20
AGC Speed,User
AGC Fixed Gain,60
AGC Hang Threshold,42
AGC Max Gain,54
AGC Slope,0
AGC Attack Time,1.70000004768372
AGC Decay Time,0
AGC Hang Time,2000
WaterfallHigh,-40
WaterfallLow,-167
WaterFall AGC,True
Squelch level,-1383
Hermes,False
PennyLane,True
Penny Present,False
Mic Gain 20dB,True
Atlas 10MHz,False
Mercury 10MHz,False
Penelope 10MHz,False
Excalibur Present,True
Tx Filter High,3500
Tx Filter Low,150
Drive Level,35
Band Gain 160m,100
Band Gain 80m,100
Band Gain 60m,100
Band Gain 40m,100
Band Gain 30m,100
Band Gain 20m,100
Band Gain 17m,68
Band Gain 15m,100
Band Gain 12m,100
Band Gain 10m,100
Band Gain 6m,100
Full Duplex,True
Only Tx on PTT,True
Tune Level,20
CWPitch,625
Penny OC Enable,False
Penny OC 160mTx,0
Penny OC 80mTx,0
Penny OC 60mTx,0
Penny OC 40mTx,0
Penny OC 30mTx,0
Penny OC 20mTx,0
Penny OC 17mTx,0
Penny OC 15mTx,0
Penny OC 12mTx,0
Penny OC 10mTx,0
Penny OC 6mTx,0
Penny OC 160mRx,0
Penny OC 80mRx,0
Penny OC 60mRx,0
Penny OC 40mRx,0
Penny OC 30mRx,0
Penny OC 20mRx,0
Penny OC 17mRx,0
Penny OC 15mRx,0
Penny OC 12mRx,0
Penny OC 10mRx,0
Penny OC 6mRx,0
DelayRF,5
DelayPTT,20
FM deviation,2400
Speech Processor,True
Processor Gain,40
Bass Cut,True
VOX On,False
VOX Level,14
VOX Hang,350
Mic Gain,21
Processor Gain,40
Line In,False
Last MAC,00-09-46-06-08-93
Mic AGC,False
Noise Gate,False
Noise Gate Level,0
Alex,True
Apollo,False
Alex160mState,65
Alex80mState,65
Alex60mState,65
Alex40mState,65
Alex30mState,65
Alex20mState,65
Alex17mState,65
Alex15mState,65
Alex12mState,65
Alex10mState,65
Alex6mState,65
AlexGCState,65
